showcode,date,rating,text
PF311158,2023.02.02 08:42,5.0,인천 좌석도 넘 편하고 공연장도 아담하니 넘 좋았어요개인적으로 이번 잔나비 콘서트장중 최고로 좋았던  공연장이네요 잔나비는 늘 옳다!!
PF311158,2022.12.23 10:56,5.0,잔나비는 최고 인정공연의 신
PF311158,2022.12.13 20:43,5.0,2층 구석에서 공연3일전 1층으로 성공해서 왕복 6시간 거리를 다녀왔어요!!폰이 고장나서 3시간 넘는 공연을 눈과 맘으로 담았답니다~시야가 좋고 아늑한 분위기라서 너무 행복했습니다~담에 요기서 한다면 당장 고고입니다~언제나 레젼드를 만드는 우리 잔나비!!영원히 사랑하고 응원합니다♡
PF311158,2022.12.12 22:32,5.0,"인천 토박이라 전국투어 지역에 인천이 있다는 걸 알았을 때부터 너무너무 가고 싶었는데, 현생에 치여 미리 예매하지 못하고 끝까지 고민하다 공연 3시간 전 현장에서 극적으로 정가 티켓을 양도받아 끝자리로나마 입장을 하게 되었어요. 일단 아담한 공연장 분위기 너무너무 좋았고... 3시간이 넘도록 돈이 전혀 아깝지 않은 시간을 보냈어요. 잔나비가 너무 행복해하는 게 보였고 인천에 대한 좋은 추억을 또 하나 만들어가는 것 같아 저도 행복했습니다. 잔나비는 실망시키지 않아요! 절대!"
PF311158,2022.12.12 22:18,5.0,별 다섯개밖에 못 주나요…? 5천개 주고 싶어요🥺 잔나비 콘서트는 2022년 연말 최고의 선택이었습니다ㅠㅠ 절대 말로 다 담을 수 없는 공연이예요 진짜 살면서 잔나비 콘서트는 꼭 가봐야 함 ㅠㅠ 답답했던 일상에 행복한 연말을 선물해줘서 고마워요 잔나비💗
PF311158,2022.12.12 22:04,5.0,역시 잔나비는 갓나비~!!!최고의 공연입니다~!!잔나비 포에버~♡
PF311158,2022.12.09 01:16,5.0,양일 공연 모두 다녀왔어요 제 영혼은 아직 인천 그곳에 있어요  잔나비가 또 보고싶어요  그래서 대구에 갑니다  나의전설  잔나비!
PF311158,2022.12.07 21:30,5.0,정말최고다 게스트없이 꽉채운무대! 공연을 봐야 진짜 잔나비를 본거다
PF311158,2022.12.07 14:02,5.0,어떤 말로도 표현할 수 없는 정말 온 몸에 소름 돋는 공연이었습니다이 공연을 볼 수 있어 영광이었습니다
PF311158,2022.12.05 20:06,5.0,♥
PF311158,2022.12.05 17:54,5.0,짱
PF311158,2022.12.04 12:58,5.0,왜 잔나비!잔나비! 하는지 알겠네요.잔나비💕 덕분에 행복한 여운이 가시질 않아 서울콘 대기표 신청했어요.제발~~  되기를🙏
PF311158,2022.10.12 20:21,5.0,15분기다렸는데 대기1000여명에서 바로 매진이네요
PF311158,2022.10.12 20:12,5.0,950대에서 시작해서 1번까지 기다렸는데  갑자기 화면 바뀌면서 틩겼어요;;
PF311158,2022.10.12 20:10,5.0,ㅎㅎ  처음에 800번떄 였는데 예매하기를 또 눌러 버렸다....ㅎㅎㅎㅎㅎㅎ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
PF311158,2022.10.12 20:08,5.0,불면은 구멍이 뚫리는 커다란 솜사탕
PF311158,2022.10.12 19:58,5.0,후후
